country_code,region_name,iata,icao,airport,lat,lon,地名,区划码,地级,地级码,地级类,省级,省级码,省级类,NAME_1,TYPE_1
CN,Anhui,AQG,ZSAQ,Anqing Tianzhushan Airport,30.5822,117.05,安庆市,340800,安庆市,340800,地级市,安徽省,340000,省,Anhui,Province
CN,Anhui,BFU,ZSBB,Bengbu Airport,32.8477,117.32,蚌埠市,340300,蚌埠市,340300,地级市,安徽省,340000,省,Anhui,Province
CN,Anhui,FUG,ZSFY,Fuyang Xiguan Airport,32.8822,115.734,阜阳市,341200,阜阳市,341200,地级市,安徽省,340000,省,Anhui,Province
CN,Anhui,HFE,ZSOF,Hefei Xinqiao International Airport,31.78,117.298,合肥市,340100,合肥市,340100,地级市,安徽省,340000,省,Anhui,Province
CN,Anhui,JUH,,Chizhou Jiuhuashan Airport,30.7403,117.686,池州市,341700,池州市,341700,地级市,安徽省,340000,省,Anhui,Province
CN,Anhui,TXN,ZSTX,Huangshan Tunxi International Airport,29.7333,118.256,黄山市,341000,黄山市,341000,地级市,安徽省,340000,省,Anhui,Province
CN,Anhui,WHA,ZSWA,Wuhu Airport,31.3906,118.409,芜湖市,340200,芜湖市,340200,地级市,安徽省,340000,省,Anhui,Province
CN,Beijing,PEK,ZBAA,Beijing Capital International Airport,40.0725,116.598,北京市,110000,不统计,0,不统计,北京市,110000,直辖市,Beijing,Municipality
CN,Beijing,PKX,ZBAD,Beijing Daxing International Airport,39.509167,116.410556,廊坊市,131000,廊坊市,131000,地级市,河北省,130000,省,Hebei,Province
CN,Chongqing,CKG,ZUCK,Chongqing Jiangbei International Airport,29.7192,106.642,重庆市,500000,不统计,0,不统计,重庆市,500000,直辖市,Chongqing,Municipality
CN,Chongqing,JIQ,ZUQJ,Qianjiang Wulingshan Airport,29.5133,108.831,重庆市,500000,不统计,0,不统计,重庆市,500000,直辖市,Chongqing,Municipality
CN,Chongqing,LIA,ZULP,Liangping Airport,30.6794,107.786,重庆市,500000,不统计,0,不统计,重庆市,500000,直辖市,Chongqing,Municipality
CN,Chongqing,WXN,ZUWX,Wanzhou Wuqiao Airport,30.8017,108.433,重庆市,500000,不统计,0,不统计,重庆市,500000,直辖市,Chongqing,Municipality
CN,Chongqing,CQW,ZUWL,Chongqing Xiannyushan Airport,29.4658,107.692,重庆市,500000,不统计,0,不统计,重庆市,500000,直辖市,Chongqing,Municipality
CN,Chongqing,WSK,ZUWS,Chongqing Wushan Airport,31.064,109.706,重庆市,500000,不统计,0,不统计,重庆市,500000,直辖市,Chongqing,Municipality
CN,Fujian,FOC,ZSFZ,Fuzhou Changle International Airport,25.9351,119.663,福州市,350100,福州市,350100,地级市,福建省,350000,省,Fujian,Province
CN,Fujian,JJN,ZSQZ,Quanzhou Jinjiang International Airport,24.7964,118.59,泉州市,350500,泉州市,350500,地级市,福建省,350000,省,Fujian,Province
CN,Fujian,LCX,ZSLO,Longyan Guanzhishan Airport,25.6747,116.747,龙岩市,350800,龙岩市,350800,地级市,福建省,350000,省,Fujian,Province
CN,Fujian,SQJ,ZSSM,Sanming Shaxian Airport,26.4263,117.834,三明市,350400,三明市,350400,地级市,福建省,350000,省,Fujian,Province
CN,Fujian,WUS,ZSWY,Wuyishan Airport,27.7019,118.001,南平市,350700,南平市,350700,地级市,福建省,350000,省,Fujian,Province
CN,Fujian,XMN,ZSAM,Xiamen Gaoqi International Airport,24.544,118.128,厦门市,350200,厦门市,350200,地级市,福建省,350000,省,Fujian,Province
CN,Gansu,DNH,ZLDH,Dunhuang Airport,40.1611,94.8092,酒泉市,620900,酒泉市,620900,地级市,甘肃省,620000,省,Gansu,Province
CN,Gansu,GXH,ZLXH,Gannan Xiahe Airport,34.8105,102.645,甘南藏族自治州,623000,甘南藏族自治州,623000,自治州,甘肃省,620000,省,Gansu,Province
CN,Gansu,IQN,ZLQY,Qingyang Airport,35.7997,107.603,庆阳市,621000,庆阳市,621000,地级市,甘肃省,620000,省,Gansu,Province
CN,Gansu,JGN,ZLJQ,Jiayuguan Airport,39.8569,98.3414,嘉峪关市,620200,嘉峪关市,620200,地级市,甘肃省,620000,省,Gansu,Province
CN,Gansu,JIC,ZLJC,Jinchang Jinchuan Airport,38.5422,102.348,金昌市,620300,金昌市,620300,地级市,甘肃省,620000,省,Gansu,Province
CN,Gansu,LHW,ZLLL,Lanzhou Zhongchuan International Airport,36.5152,103.62,兰州市,620100,兰州市,620100,地级市,甘肃省,620000,省,Gansu,Province
CN,Gansu,LNL,ZLLN,Longnan Chengzhou Airport,33.788,105.797,陇南市,621200,陇南市,621200,地级市,甘肃省,620000,省,Gansu,Province
CN,Gansu,THQ,ZLTS,Tianshui Maijishan Airport,34.5594,105.86,天水市,620500,天水市,620500,地级市,甘肃省,620000,省,Gansu,Province
CN,Gansu,YZY,ZLZY,Zhangye Ganzhou Airport,38.8019,100.675,张掖市,620700,张掖市,620700,地级市,甘肃省,620000,省,Gansu,Province
CN,Guangdong,CAN,ZGGG,Guangzhou Baiyun International Airport,23.3924,113.299,广州市,440100,广州市,440100,地级市,广东省,440000,省,Guangdong,Province
CN,Guangdong,FUO,ZGFS,Foshan Shadi Airport,23.0833,113.07,佛山市,440600,佛山市,440600,地级市,广东省,440000,省,Guangdong,Province
CN,Guangdong,HSC,,Shaoguan Guitou Airport,24.9786,113.421,韶关市,440200,韶关市,440200,地级市,广东省,440000,省,Guangdong,Province
CN,Guangdong,HUZ,ZGHZ,Huizhou Pingtan Airport,23.05,114.6,惠州市,441300,惠州市,441300,地级市,广东省,440000,省,Guangdong,Province
CN,Guangdong,MXZ,ZGMX,Meixian Airport,24.35,116.133,梅州市,441400,梅州市,441400,地级市,广东省,440000,省,Guangdong,Province
CN,Guangdong,SWA,ZGOW,Jieyang Chaoshan International Airport,23.552,116.503,揭阳市,445200,揭阳市,445200,地级市,广东省,440000,省,Guangdong,Province
CN,Guangdong,SZX,ZGSZ,Shenzhen Bao'an International Airport,22.6393,113.811,深圳市,440300,深圳市,440300,地级市,广东省,440000,省,Guangdong,Province
CN,Guangdong,ZHA,ZGZJ,Zhanjiang Airport,21.2144,110.358,湛江市,440800,湛江市,440800,地级市,广东省,440000,省,Guangdong,Province
CN,Guangdong,ZUH,ZGSD,Zhuhai Jinwan Airport (Zhuhai Sanzao Airport),22.0064,113.376,珠海市,440400,珠海市,440400,地级市,广东省,440000,省,Guangdong,Province
CN,Guangxi,AEB,ZGBS,Baise Bama Airport,23.7206,106.96,百色市,451000,百色市,451000,地级市,广西壮族自治区,450000,自治区,Guangxi,Autonomous Region
CN,Guangxi,BHY,ZGBH,Beihai Fucheng Airport,21.5394,109.294,北海市,450500,北海市,450500,地级市,广西壮族自治区,450000,自治区,Guangxi,Autonomous Region
CN,Guangxi,HCJ,ZGHC,Hechi Jinchengjiang Airport,24.805,107.7,河池市,451200,河池市,451200,地级市,广西壮族自治区,450000,自治区,Guangxi,Autonomous Region
CN,Guangxi,KWL,ZGKL,Guilin Liangjiang International Airport,25.2181,110.039,桂林市,450300,桂林市,450300,地级市,广西壮族自治区,450000,自治区,Guangxi,Autonomous Region
CN,Guangxi,LZH,ZGZH,Liuzhou Bailian Airport,24.2075,109.391,柳州市,450200,柳州市,450200,地级市,广西壮族自治区,450000,自治区,Guangxi,Autonomous Region
CN,Guangxi,NNG,ZGNN,Nanning Wuxu International Airport,22.6083,108.172,南宁市,450100,南宁市,450100,地级市,广西壮族自治区,450000,自治区,Guangxi,Autonomous Region
CN,Guangxi,WUZ,ZGWZ,Wuzhou Xijiang Airport,23.4567,111.248,梧州市,450400,梧州市,450400,地级市,广西壮族自治区,450000,自治区,Guangxi,Autonomous Region
CN,Guizhou,ACX,ZUYI,Xingyi Wanfenglin Airport,25.0864,104.959,黔西南布依族苗族自治州,522300,黔西南布依族苗族自治州,522300,自治州,贵州省,520000,省,Guizhou,Province
CN,Guizhou,AVA,ZUAS,Anshun Huangguoshu Airport,26.2606,105.873,安顺市,520400,安顺市,520400,地级市,贵州省,520000,省,Guizhou,Province
CN,Guizhou,BFJ,ZUBJ,Bijie Feixiong Airport,27.2671,105.472,毕节市,520500,毕节市,520500,地级市,贵州省,520000,省,Guizhou,Province
CN,Guizhou,HZH,ZUNP,Liping Airport,26.3222,109.15,黔东南苗族侗族自治州,522600,黔东南苗族侗族自治州,522600,自治州,贵州省,520000,省,Guizhou,Province
CN,Guizhou,KJH,,Kaili Huangping Airport,26.972,107.988,黔东南苗族侗族自治州,522600,黔东南苗族侗族自治州,522600,自治州,贵州省,520000,省,Guizhou,Province
CN,Guizhou,KWE,ZUGY,Guiyang Longdongbao International Airport,26.5385,106.801,贵阳市,520100,贵阳市,520100,地级市,贵州省,520000,省,Guizhou,Province
CN,Guizhou,LLB,ZULB,Libo Airport (Qiannan Airport),25.4525,107.962,黔南布依族苗族自治州,522700,黔南布依族苗族自治州,522700,自治州,贵州省,520000,省,Guizhou,Province
CN,Guizhou,LPF,ZUPS,Liupanshui Yuezhao Airport,26.6094,104.979,六盘水市,520200,六盘水市,520200,地级市,贵州省,520000,省,Guizhou,Province
CN,Guizhou,TEN,ZUTR,Tongren Fenghuang Airport,27.8833,109.309,铜仁市,520600,铜仁市,520600,地级市,贵州省,520000,省,Guizhou,Province
CN,Guizhou,WMT,ZUMT,Zunyi Maotai Airport,27.8164,106.333,遵义市,520300,遵义市,520300,地级市,贵州省,520000,省,Guizhou,Province
CN,Guizhou,ZYI,ZUZY,Zunyi Xinzhou Airport,27.5895,107.001,遵义市,520300,遵义市,520300,地级市,贵州省,520000,省,Guizhou,Province
CN,Hainan,BAR,,Qionghai Bo'ao Airport,19.1382,110.455,琼海市,469002,不统计,0,不统计,海南省,460000,省,Hainan,Province
CN,Hainan,HAK,ZJHK,Haikou Meilan International Airport,19.9349,110.459,海口市,460100,海口市,460100,地级市,海南省,460000,省,Hainan,Province
CN,Hainan,SYX,ZJSY,Sanya Phoenix International Airport,18.3029,109.412,三亚市,460200,三亚市,460200,地级市,海南省,460000,省,Hainan,Province
CN,Hebei,BPE,ZBDH,Qinhuangdao Beidaihe Airport,39.6664,119.059,秦皇岛市,130300,秦皇岛市,130300,地级市,河北省,130000,省,Hebei,Province
CN,Hebei,CDE,ZBCD,Chengde Puning Airport,41.1225,118.074,承德市,130800,承德市,130800,地级市,河北省,130000,省,Hebei,Province
CN,Hebei,HDG,ZBHD,Handan Airport,36.5258,114.426,邯郸市,130400,邯郸市,130400,地级市,河北省,130000,省,Hebei,Province
CN,Hebei,SJW,ZBSJ,Shijiazhuang Zhengding International Airport,38.2807,114.697,石家庄市,130100,石家庄市,130100,地级市,河北省,130000,省,Hebei,Province
CN,Hebei,TVS,ZBTS,Tangshan Sannuhe Airport,39.7178,118.003,唐山市,130200,唐山市,130200,地级市,河北省,130000,省,Hebei,Province
CN,Hebei,XNT,ZBXT,Xingtai Dalian Airport,36.8831,114.429,邢台市,130500,邢台市,130500,地级市,河北省,130000,省,Hebei,Province
CN,Hebei,ZQZ,ZBZJ,Zhangjiakou Ningyuan Airport,40.7386,114.93,张家口市,130700,张家口市,130700,地级市,河北省,130000,省,Hebei,Province
CN,Heilongjiang,DQA,ZYDQ,Daqing Sartu Airport,46.7464,125.141,大庆市,230600,大庆市,230600,地级市,黑龙江省,230000,省,Heilongjiang,Province
CN,Heilongjiang,DTU,,Wudalianchi Airport,48.445,126.133,黑河市,231100,黑河市,231100,地级市,黑龙江省,230000,省,Heilongjiang,Province
CN,Heilongjiang,FYJ,ZYFY,Fuyuan Dongji Airport,48.1995,134.366,佳木斯市,230800,佳木斯市,230800,地级市,黑龙江省,230000,省,Heilongjiang,Province
CN,Heilongjiang,HEK,ZYHE,Heihe Airport,50.1716,127.309,黑河市,231100,黑河市,231100,地级市,黑龙江省,230000,省,Heilongjiang,Province
CN,Heilongjiang,HRB,ZYHB,Harbin Taiping International Airport,45.6234,126.25,哈尔滨市,230100,哈尔滨市,230100,地级市,黑龙江省,230000,省,Heilongjiang,Province
CN,Heilongjiang,JGD,ZYJD,Jiagedaqi Airport,50.3714,124.118,呼伦贝尔市,150700,呼伦贝尔市,150700,地级市,内蒙古自治区,150000,自治区,Neimenggu,Autonomous Region
CN,Heilongjiang,JMU,ZYJM,Jiamusi Dongjiao Airport,46.8434,130.465,佳木斯市,230800,佳木斯市,230800,地级市,黑龙江省,230000,省,Heilongjiang,Province
CN,Heilongjiang,JSJ,ZYJS,Jiansanjiang Airport,47.11,132.66,佳木斯市,230800,佳木斯市,230800,地级市,黑龙江省,230000,省,Heilongjiang,Province
CN,Heilongjiang,JXA,ZYJX,Jixi Xingkaihu Airport,45.293,131.193,鸡西市,230300,鸡西市,230300,地级市,黑龙江省,230000,省,Heilongjiang,Province
CN,Heilongjiang,LDS,ZYLD,Yichun Lindu Airport,47.7521,129.019,伊春市,230700,伊春市,230700,地级市,黑龙江省,230000,省,Heilongjiang,Province
CN,Heilongjiang,MDG,ZYMD,Mudanjiang Hailang Airport,44.5241,129.569,牡丹江市,231000,牡丹江市,231000,地级市,黑龙江省,230000,省,Heilongjiang,Province
CN,Heilongjiang,NDG,ZYQQ,Qiqihar Sanjiazi Airport,47.2396,123.918,齐齐哈尔市,230200,齐齐哈尔市,230200,地级市,黑龙江省,230000,省,Heilongjiang,Province
CN,Heilongjiang,OHE,ZYMH,Mohe Gulian Airport,52.9128,122.43,大兴安岭地区,232700,大兴安岭地区,232700,地区,黑龙江省,230000,省,Heilongjiang,Province
CN,Heilongjiang,YLN,ZYYL,Yilan Airport,46.317,129.567,哈尔滨市,230100,哈尔滨市,230100,地级市,黑龙江省,230000,省,Heilongjiang,Province
CN,Henan,AYN,ZHAY,Anyang Airport,36.1339,114.344,安阳市,410500,安阳市,410500,地级市,河南省,410000,省,Henan,Province
CN,Henan,CGO,ZHCC,Zhengzhou Xinzheng International Airport,34.5197,113.841,郑州市,410100,郑州市,410100,地级市,河南省,410000,省,Henan,Province
CN,Henan,HSJ,,Zhengzhou Shangjie Airport,34.8422,113.274,郑州市,410100,郑州市,410100,地级市,河南省,410000,省,Henan,Province
CN,Henan,LYA,ZHLY,Luoyang Beijiao Airport,34.7411,112.388,洛阳市,410300,洛阳市,410300,地级市,河南省,410000,省,Henan,Province
CN,Henan,NNY,ZHNY,Nanyang Jiangying Airport,32.9808,112.615,南阳市,411300,南阳市,411300,地级市,河南省,410000,省,Henan,Province
CN,Henan,XAI,ZHXY,Xinyang Minggang Airport,32.5414,114.078,驻马店市,411700,驻马店市,411700,地级市,河南省,410000,省,Henan,Province
CN,Hubei,ENH,ZHES,Enshi Xujiaping Airport,30.3203,109.485,恩施土家族苗族自治州,422800,恩施土家族苗族自治州,422800,自治州,湖北省,420000,省,Hubei,Province
CN,Hubei,HPG,ZHSN,Shennongjia Hongping Airport,31.626,110.34,神农架林区,429021,不统计,0,不统计,湖北省,420000,省,Hubei,Province
CN,Hubei,LHK,ZHGH,Laohekou Airport,32.3894,111.695,襄阳市,420600,襄阳市,420600,地级市,湖北省,420000,省,Hubei,Province
CN,Hubei,SHS,ZHSS,Shashi Airport,30.3243,112.28,荆州市,421000,荆州市,421000,地级市,湖北省,420000,省,Hubei,Province
CN,Hubei,WDS,ZHSY,Shiyan Wudangshan Airport,32.5917,110.908,十堰市,420300,十堰市,420300,地级市,湖北省,420000,省,Hubei,Province
CN,Hubei,WUH,ZHHH,Wuhan Tianhe International Airport,30.7838,114.208,武汉市,420100,武汉市,420100,地级市,湖北省,420000,省,Hubei,Province
CN,Hubei,XFN,ZHXF,Xiangyang Liuji Airport,32.1506,112.291,襄阳市,420600,襄阳市,420600,地级市,湖北省,420000,省,Hubei,Province
CN,Hubei,YIH,ZHYC,Yichang Sanxia Airport,30.5565,111.48,宜昌市,420500,宜昌市,420500,地级市,湖北省,420000,省,Hubei,Province
CN,Hubei,EHU,ZHEC,Ezhou Huahu Airport,30.3429,115.03,鄂州市,420700,鄂州市,420700,地级市,湖北省,420000,省,Hubei,Province
CN,Hunan,CGD,ZGCD,Changde Taohuayuan Airport,28.9189,111.64,常德市,430700,常德市,430700,地级市,湖南省,430000,省,Hunan,Province
CN,Hunan,CSX,ZGHA,Changsha Huanghua International Airport,28.1892,113.22,长沙市,430100,长沙市,430100,地级市,湖南省,430000,省,Hunan,Province
CN,Hunan,DYG,ZGDY,Zhangjiajie Hehua Airport,29.1028,110.443,张家界市,430800,张家界市,430800,地级市,湖南省,430000,省,Hunan,Province
CN,Hunan,HJJ,ZGCJ,Huaihua Zhijiang Airport,27.4411,109.7,怀化市,431200,怀化市,431200,地级市,湖南省,430000,省,Hunan,Province
CN,Hunan,HNY,ZGHY,Hengyang Nanyue Airport,26.9053,112.628,衡阳市,430400,衡阳市,430400,地级市,湖南省,430000,省,Hunan,Province
CN,Hunan,LLF,ZGLG,Yongzhou Lingling Airport,26.3387,111.61,永州市,431100,永州市,431100,地级市,湖南省,430000,省,Hunan,Province
CN,Hunan,WGN,ZGSY,Shaoyang Wugang Airport,26.802,110.642,邵阳市,430500,邵阳市,430500,地级市,湖南省,430000,省,Hunan,Province
CN,Hunan,HCZ,ZGCZ,Chenzhou Beihu Airport,25.7506,112.846,郴州市,431000,郴州市,431000,地级市,湖南省,430000,省,Hunan,Province
CN,Hunan,YYA,ZGYY,Yueyang Sanhe Airport,29.314,113.278,岳阳市,430600,岳阳市,430600,地级市,湖南省,430000,省,Hunan,Province
CN,Jiangsu,CZX,ZSCG,Changzhou Benniu Airport,31.9197,119.779,常州市,320400,常州市,320400,地级市,江苏省,320000,省,Jiangsu,Province
CN,Jiangsu,HIA,ZSSH,Huai'an Lianshui Airport,33.7908,119.125,淮安市,320800,淮安市,320800,地级市,江苏省,320000,省,Jiangsu,Province
CN,Jiangsu,LYG,ZSLG,Lianyungang Baitabu Airport,34.5717,118.874,连云港市,320700,连云港市,320700,地级市,江苏省,320000,省,Jiangsu,Province
CN,Jiangsu,NKG,ZSNJ,Nanjing Lukou International Airport,31.742,118.862,南京市,320100,南京市,320100,地级市,江苏省,320000,省,Jiangsu,Province
CN,Jiangsu,NTG,ZSNT,Nantong Xingdong Airport,32.0708,120.976,南通市,320600,南通市,320600,地级市,江苏省,320000,省,Jiangsu,Province
CN,Jiangsu,SZV,ZSSZ,Suzhou Guangfu Airport,31.2631,120.401,苏州市,320500,苏州市,320500,地级市,江苏省,320000,省,Jiangsu,Province
CN,Jiangsu,WUX,ZSWX,Sunan Shuofang International Airport,31.4944,120.429,无锡市,320200,无锡市,320200,地级市,江苏省,320000,省,Jiangsu,Province
CN,Jiangsu,XUZ,ZSXZ,Xuzhou Guanyin Airport,34.0591,117.555,徐州市,320300,徐州市,320300,地级市,江苏省,320000,省,Jiangsu,Province
CN,Jiangsu,YNZ,ZSYN,Yancheng Nanyang International Airport,33.4258,120.203,盐城市,320900,盐城市,320900,地级市,江苏省,320000,省,Jiangsu,Province
CN,Jiangsu,YTY,ZSYA,Yangzhou Taizhou Airport,32.5602,119.717,扬州市,321000,扬州市,321000,地级市,江苏省,320000,省,Jiangsu,Province
CN,Jiangxi,JDZ,ZSJD,Jingdezhen Luojia Airport,29.3386,117.176,景德镇市,360200,景德镇市,360200,地级市,江西省,360000,省,Jiangxi,Province
CN,Jiangxi,JGS,ZSJA,Jinggangshan Airport,26.8569,114.737,吉安市,360800,吉安市,360800,地级市,江西省,360000,省,Jiangxi,Province
CN,Jiangxi,JIU,ZSJJ,Jiujiang Lushan Airport,29.4769,115.801,九江市,360400,九江市,360400,地级市,江西省,360000,省,Jiangxi,Province
CN,Jiangxi,KHN,ZSCN,Nanchang Changbei International Airport,28.865,115.9,南昌市,360100,南昌市,360100,地级市,江西省,360000,省,Jiangxi,Province
CN,Jiangxi,KOW,ZSGZ,Ganzhou Huangjin Airport,25.8533,114.779,赣州市,360700,赣州市,360700,地级市,江西省,360000,省,Jiangxi,Province
CN,Jiangxi,SQD,ZSSR,Shangrao Sanqingshan Airport,28.3797,117.964,上饶市,361100,上饶市,361100,地级市,江西省,360000,省,Jiangxi,Province
CN,Jiangxi,YIC,ZSYC,Yichun Mingyueshan Airport,27.8025,114.306,宜春市,360900,宜春市,360900,地级市,江西省,360000,省,Jiangxi,Province
CN,Jilin,CGQ,ZYCC,Changchun Longjia International Airport,43.9962,125.685,长春市,220100,长春市,220100,地级市,吉林省,220000,省,Jilin,Province
CN,Jilin,DBC,ZYBA,Baicheng Chang'an Airport,45.5053,123.02,白城市,220800,白城市,220800,地级市,吉林省,220000,省,Jilin,Province
CN,Jilin,JIL,ZYJL,Jilin Ertaizi Airport,44.0022,126.396,吉林市,220200,吉林市,220200,地级市,吉林省,220000,省,Jilin,Province
CN,Jilin,NBS,ZYBS,Changbaishan Airport,42.0669,127.602,白山市,220600,白山市,220600,地级市,吉林省,220000,省,Jilin,Province
CN,Jilin,TNH,ZYTN,Tonghua Sanyuanpu Airport,42.2539,125.703,通化市,220500,通化市,220500,地级市,吉林省,220000,省,Jilin,Province
CN,Jilin,YNJ,ZYYJ,Yanji Chaoyangchuan Airport,42.8828,129.451,延边朝鲜族自治州,222400,延边朝鲜族自治州,222400,自治州,吉林省,220000,省,Jilin,Province
CN,Jilin,YSQ,ZYSQ,Songyuan Chaganhu Airport,44.9381,124.55,松原市,220700,松原市,220700,地级市,吉林省,220000,省,Jilin,Province
CN,Liaoning,AOG,ZYAS,Anshan Teng'ao Airport,41.1053,122.854,鞍山市,210300,鞍山市,210300,地级市,辽宁省,210000,省,Liaoning,Province
CN,Liaoning,CHG,ZYCY,Chaoyang Airport,41.5381,120.435,朝阳市,211300,朝阳市,211300,地级市,辽宁省,210000,省,Liaoning,Province
CN,Liaoning,CNI,ZYCH,Changhai Airport,39.2667,122.667,大连市,210200,大连市,210200,地级市,辽宁省,210000,省,Liaoning,Province
CN,Liaoning,DDG,ZYDD,Dandong Langtou Airport,40.0247,124.286,丹东市,210600,丹东市,210600,地级市,辽宁省,210000,省,Liaoning,Province
